,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_learning_rate,param_max_depth,param_n_estimators,param_subsample,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,test_accuracy_with_best_hyp,model_name,seed,param_base_estimator
0,0.09579534530639648,0.011181655104006477,0.010199356079101562,0.0015998138391643245,0.2,,50,,"{'base_estimator': DecisionTreeClassifier(max_depth=1), 'learning_rate': 0.2, 'n_estimators': 50}",0.515625,0.3984375,0.51171875,0.5859375,0.6078431372549019,0.5239123774509804,0.07328410238960607,37,0.68125,AdaBoost,0,DecisionTreeClassifier(max_depth=1)
1,0.20400032997131348,0.024067191878798057,0.017998933792114258,0.003031893546842217,0.2,,100,,"{'base_estimator': DecisionTreeClassifier(max_depth=1), 'learning_rate': 0.2, 'n_estimators': 100}",0.4609375,0.33984375,0.453125,0.34375,0.3568627450980392,0.39090379901960787,0.05434261650750873,40,0.68125,AdaBoost,0,DecisionTreeClassifier(max_depth=1)
2,0.30921711921691897,0.024126363771476,0.028983306884765626,0.001261186791735504,0.2,,150,,"{'base_estimator': DecisionTreeClassifier(max_depth=1), 'learning_rate': 0.2, 'n_estimators': 150}",0.453125,0.3515625,0.41796875,0.31640625,0.3176470588235294,0.3713419117647059,0.055054200313474196,43,0.68125,AdaBoost,0,DecisionTreeClassifier(max_depth=1)
3,0.08439931869506836,0.013749816757543517,0.007600116729736328,0.0016251478191605946,0.4,,50,,"{'base_estimator': DecisionTreeClassifier(max_depth=1), 'learning_rate': 0.4, 'n_estimators': 50}",0.45703125,0.3515625,0.515625,0.546875,0.3137254901960784,0.4369638480392156,0.09072135566159527,38,0.68125,AdaBoost,0,DecisionTreeClassifier(max_depth=1)
4,0.19279885292053223,0.0345571328882887,0.01680164337158203,0.0026994408670407356,0.4,,100,,"{'base_estimator': DecisionTreeClassifier(max_depth=1), 'learning_rate': 0.4, 'n_estimators': 100}",0.390625,0.3515625,0.43359375,0.359375,0.2901960784313726,0.36507046568627455,0.04726426144624108,44,0.68125,AdaBoost,0,DecisionTreeClassifier(max_depth=1)
5,0.2933937072753906,0.023096417393181988,0.025604772567749023,0.004308272667582014,0.4,,150,,"{'base_estimator': DecisionTreeClassifier(max_depth=1), 'learning_rate': 0.4, 'n_estimators': 150}",0.2421875,0.32421875,0.3125,0.30859375,0.30980392156862746,0.29946078431372547,0.029167100154856587,45,0.68125,AdaBoost,0,DecisionTreeClassifier(max_depth=1)
6,0.10619931221008301,0.004117532484136035,0.008600282669067382,0.001354738351912786,0.6000000000000001,,50,,"{'base_estimator': DecisionTreeClassifier(max_depth=1), 'learning_rate': 0.6000000000000001, 'n_estimators': 50}",0.48828125,0.37109375,0.29296875,0.4375,0.5058823529411764,0.4191452205882353,0.07857412318910904,39,0.68125,AdaBoost,0,DecisionTreeClassifier(max_depth=1)
7,0.20039992332458495,0.013544231217933508,0.015799617767333983,0.002785684590631212,0.6000000000000001,,100,,"{'base_estimator': DecisionTreeClassifier(max_depth=1), 'learning_rate': 0.6000000000000001, 'n_estimators': 100}",0.46484375,0.37109375,0.28515625,0.390625,0.41568627450980394,0.3854810049019608,0.059176539028402114,41,0.68125,AdaBoost,0,DecisionTreeClassifier(max_depth=1)
8,0.2720005989074707,0.009301993591787978,0.026393699645996093,0.004402695254886019,0.6000000000000001,,150,,"{'base_estimator': DecisionTreeClassifier(max_depth=1), 'learning_rate': 0.6000000000000001, 'n_estimators': 150}",0.4765625,0.3671875,0.26953125,0.359375,0.39215686274509803,0.3729626225490196,0.0663586886834389,42,0.68125,AdaBoost,0,DecisionTreeClassifier(max_depth=1)
9,0.14880456924438476,0.009180826534927931,0.009395313262939454,0.001198438439234563,0.2,,50,,"{'base_estimator': DecisionTreeClassifier(max_depth=3), 'learning_rate': 0.2, 'n_estimators': 50}",0.51953125,0.51171875,0.53515625,0.57421875,0.5607843137254902,0.540281862745098,0.02385277366577828,34,0.68125,AdaBoost,0,DecisionTreeClassifier(max_depth=3)
10,0.2946040153503418,0.017954949076367816,0.01780705451965332,0.0027906982958660954,0.2,,100,,"{'base_estimator': DecisionTreeClassifier(max_depth=3), 'learning_rate': 0.2, 'n_estimators': 100}",0.4921875,0.5625,0.546875,0.59765625,0.615686274509804,0.5629810049019608,0.04301528370931934,29,0.68125,AdaBoost,0,DecisionTreeClassifier(max_depth=3)
11,0.4734045028686523,0.020958021527445362,0.025594234466552734,0.003262371621170394,0.2,,150,,"{'base_estimator': DecisionTreeClassifier(max_depth=3), 'learning_rate': 0.2, 'n_estimators': 150}",0.515625,0.5625,0.5234375,0.59765625,0.5333333333333333,0.5465104166666667,0.030104707319251217,33,0.68125,AdaBoost,0,DecisionTreeClassifier(max_depth=3)
12,0.1465998649597168,0.011859902397883008,0.009399795532226562,0.0010194967636586734,0.4,,50,,"{'base_estimator': DecisionTreeClassifier(max_depth=3), 'learning_rate': 0.4, 'n_estimators': 50}",0.515625,0.546875,0.53515625,0.515625,0.5372549019607843,0.5301072303921568,0.01246763730414132,36,0.68125,AdaBoost,0,DecisionTreeClassifier(max_depth=3)
13,0.3079998970031738,0.017343572473523382,0.020199012756347657,0.0013270574928740439,0.4,,100,,"{'base_estimator': DecisionTreeClassifier(max_depth=3), 'learning_rate': 0.4, 'n_estimators': 100}",0.45703125,0.54296875,0.5625,0.578125,0.6039215686274509,0.5489093137254902,0.05008289160706055,32,0.68125,AdaBoost,0,DecisionTreeClassifier(max_depth=3)
14,0.4442009449005127,0.034563078219495426,0.026198911666870116,0.003968513164031167,0.4,,150,,"{'base_estimator': DecisionTreeClassifier(max_depth=3), 'learning_rate': 0.4, 'n_estimators': 150}",0.50390625,0.53515625,0.58203125,0.609375,0.596078431372549,0.5653094362745098,0.039617395036084406,28,0.68125,AdaBoost,0,DecisionTreeClassifier(max_depth=3)
15,0.14919910430908204,0.008748871052648512,0.009000349044799804,0.002098034746514014,0.6000000000000001,,50,,"{'base_estimator': DecisionTreeClassifier(max_depth=3), 'learning_rate': 0.6000000000000001, 'n_estimators': 50}",0.53125,0.50390625,0.5546875,0.55078125,0.5411764705882353,0.5363602941176471,0.018146217707113565,35,0.68125,AdaBoost,0,DecisionTreeClassifier(max_depth=3)
16,0.2956064224243164,0.025137124615896535,0.015411186218261718,0.002327748211897465,0.6000000000000001,,100,,"{'base_estimator': DecisionTreeClassifier(max_depth=3), 'learning_rate': 0.6000000000000001, 'n_estimators': 100}",0.546875,0.55078125,0.5703125,0.55859375,0.5843137254901961,0.5621752450980393,0.013660709812487005,30,0.68125,AdaBoost,0,DecisionTreeClassifier(max_depth=3)
17,0.4448056697845459,0.025755209288179474,0.02499527931213379,0.003156199566891334,0.6000000000000001,,150,,"{'base_estimator': DecisionTreeClassifier(max_depth=3), 'learning_rate': 0.6000000000000001, 'n_estimators': 150}",0.484375,0.546875,0.578125,0.60546875,0.5490196078431373,0.5527726715686274,0.04036515014763692,31,0.68125,AdaBoost,0,DecisionTreeClassifier(max_depth=3)
18,0.2074057102203369,0.00656053233988987,0.009000825881958007,0.0016736273288570022,0.2,,50,,"{'base_estimator': DecisionTreeClassifier(max_depth=5), 'learning_rate': 0.2, 'n_estimators': 50}",0.5703125,0.625,0.59375,0.66796875,0.5843137254901961,0.6082689950980392,0.03484060545154874,25,0.68125,AdaBoost,0,DecisionTreeClassifier(max_depth=5)
19,0.4076101303100586,0.016596425806739385,0.020594167709350585,0.0014833625597075776,0.2,,100,,"{'base_estimator': DecisionTreeClassifier(max_depth=5), 'learning_rate': 0.2, 'n_estimators': 100}",0.5703125,0.65234375,0.62890625,0.67578125,0.6509803921568628,0.6356648284313725,0.035885053741659116,19,0.68125,AdaBoost,0,DecisionTreeClassifier(max_depth=5)
20,0.6188014030456543,0.012406315494302185,0.027193117141723632,0.0037647627896853133,0.2,,150,,"{'base_estimator': DecisionTreeClassifier(max_depth=5), 'learning_rate': 0.2, 'n_estimators': 150}",0.57421875,0.62890625,0.61328125,0.671875,0.6431372549019608,0.6262837009803921,0.03240157231225332,20,0.68125,AdaBoost,0,DecisionTreeClassifier(max_depth=5)
21,0.19539928436279297,0.021189687861423563,0.01080007553100586,0.0022268076748561817,0.4,,50,,"{'base_estimator': DecisionTreeClassifier(max_depth=5), 'learning_rate': 0.4, 'n_estimators': 50}",0.5390625,0.6171875,0.6171875,0.578125,0.6039215686274509,0.5910968137254902,0.02967072602770855,27,0.68125,AdaBoost,0,DecisionTreeClassifier(max_depth=5)
22,0.4318064212799072,0.023365194432235902,0.017999982833862303,0.003034471270284303,0.4,,100,,"{'base_estimator': DecisionTreeClassifier(max_depth=5), 'learning_rate': 0.4, 'n_estimators': 100}",0.56640625,0.61328125,0.6015625,0.6328125,0.6588235294117647,0.6145772058823529,0.030924961306036326,23,0.68125,AdaBoost,0,DecisionTreeClassifier(max_depth=5)
23,0.6155946731567383,0.049437641445024674,0.029812145233154296,0.0024049947703341516,0.4,,150,,"{'base_estimator': DecisionTreeClassifier(max_depth=5), 'learning_rate': 0.4, 'n_estimators': 150}",0.58203125,0.59375,0.61328125,0.6328125,0.6313725490196078,0.6106495098039215,0.02016019231576717,24,0.68125,AdaBoost,0,DecisionTreeClassifier(max_depth=5)
24,0.19079952239990233,0.020979965388310977,0.008400583267211914,0.0017430778867877487,0.6000000000000001,,50,,"{'base_estimator': DecisionTreeClassifier(max_depth=5), 'learning_rate': 0.6000000000000001, 'n_estimators': 50}",0.5703125,0.6328125,0.57421875,0.63671875,0.6196078431372549,0.6067340686274509,0.02873560988294523,26,0.68125,AdaBoost,0,DecisionTreeClassifier(max_depth=5)
25,0.39361019134521485,0.04432409417547527,0.016996097564697266,0.0034041704404168807,0.6000000000000001,,100,,"{'base_estimator': DecisionTreeClassifier(max_depth=5), 'learning_rate': 0.6000000000000001, 'n_estimators': 100}",0.57421875,0.65234375,0.6171875,0.625,0.6274509803921569,0.6192401960784314,0.025407013876814218,22,0.68125,AdaBoost,0,DecisionTreeClassifier(max_depth=5)
26,0.6126007080078125,0.034330839221638675,0.026605224609375,0.0036117107365835344,0.6000000000000001,,150,,"{'base_estimator': DecisionTreeClassifier(max_depth=5), 'learning_rate': 0.6000000000000001, 'n_estimators': 150}",0.58203125,0.61328125,0.62890625,0.64453125,0.6431372549019608,0.6223774509803921,0.023129817519070364,21,0.68125,AdaBoost,0,DecisionTreeClassifier(max_depth=5)
27,0.26420016288757325,0.01821411193433291,0.009801340103149415,0.001469899204590174,0.2,,50,,"{'base_estimator': DecisionTreeClassifier(max_depth=7), 'learning_rate': 0.2, 'n_estimators': 50}",0.61328125,0.640625,0.62109375,0.671875,0.6823529411764706,0.6458455882352941,0.027242104389490672,13,0.68125,AdaBoost,0,DecisionTreeClassifier(max_depth=7)
28,0.5363917827606202,0.044537417552027565,0.020005559921264647,0.0021022423879509503,0.2,,100,,"{'base_estimator': DecisionTreeClassifier(max_depth=7), 'learning_rate': 0.2, 'n_estimators': 100}",0.62890625,0.62890625,0.62890625,0.66015625,0.6666666666666666,0.6427083333333333,0.01702894033778313,16,0.68125,AdaBoost,0,DecisionTreeClassifier(max_depth=7)
29,0.8160048961639405,0.03727013993391649,0.03119969367980957,0.0022273689531546064,0.2,,150,,"{'base_estimator': DecisionTreeClassifier(max_depth=7), 'learning_rate': 0.2, 'n_estimators': 150}",0.63671875,0.63671875,0.64453125,0.6796875,0.6627450980392157,0.6520802696078432,0.016762088185904165,4,0.68125,AdaBoost,0,DecisionTreeClassifier(max_depth=7)
30,0.25701117515563965,0.010289106823668381,0.011605978012084961,0.0004938821386279989,0.4,,50,,"{'base_estimator': DecisionTreeClassifier(max_depth=7), 'learning_rate': 0.4, 'n_estimators': 50}",0.58984375,0.6328125,0.6640625,0.6328125,0.6784313725490196,0.639592524509804,0.03057487153673254,18,0.68125,AdaBoost,0,DecisionTreeClassifier(max_depth=7)
31,0.5184101104736328,0.02208442125124663,0.018788623809814452,0.0029203646849029615,0.4,,100,,"{'base_estimator': DecisionTreeClassifier(max_depth=7), 'learning_rate': 0.4, 'n_estimators': 100}",0.59765625,0.65625,0.6796875,0.66015625,0.6941176470588235,0.6575735294117647,0.03293327429098903,1,0.68125,AdaBoost,0,DecisionTreeClassifier(max_depth=7)
32,0.7948054790496826,0.03858150807932202,0.028994989395141602,0.003944219349121249,0.4,,150,,"{'base_estimator': DecisionTreeClassifier(max_depth=7), 'learning_rate': 0.4, 'n_estimators': 150}",0.58203125,0.625,0.6796875,0.65234375,0.6980392156862745,0.6474203431372549,0.0410026459950571,9,0.68125,AdaBoost,0,DecisionTreeClassifier(max_depth=7)
33,0.2560121059417725,0.014446331506205666,0.009387874603271484,0.0016381648554326298,0.6000000000000001,,50,,"{'base_estimator': DecisionTreeClassifier(max_depth=7), 'learning_rate': 0.6000000000000001, 'n_estimators': 50}",0.6171875,0.66796875,0.6328125,0.68359375,0.6352941176470588,0.6473713235294117,0.024516115532312317,11,0.68125,AdaBoost,0,DecisionTreeClassifier(max_depth=7)
34,0.5264044284820557,0.011227820265896894,0.018599987030029297,0.0029275088386449127,0.6000000000000001,,100,,"{'base_estimator': DecisionTreeClassifier(max_depth=7), 'learning_rate': 0.6000000000000001, 'n_estimators': 100}",0.6171875,0.640625,0.65234375,0.69140625,0.6509803921568628,0.6505085784313726,0.024017449460972957,6,0.68125,AdaBoost,0,DecisionTreeClassifier(max_depth=7)
35,0.8002013206481934,0.01586710168031561,0.03199315071105957,0.0010936870364576577,0.6000000000000001,,150,,"{'base_estimator': DecisionTreeClassifier(max_depth=7), 'learning_rate': 0.6000000000000001, 'n_estimators': 150}",0.63671875,0.640625,0.65234375,0.67578125,0.6627450980392157,0.6536427696078431,0.014356440465084587,3,0.68125,AdaBoost,0,DecisionTreeClassifier(max_depth=7)
36,0.30820655822753906,0.012290131810089856,0.011197996139526368,0.0007467958995841604,0.2,,50,,"{'base_estimator': DecisionTreeClassifier(max_depth=9), 'learning_rate': 0.2, 'n_estimators': 50}",0.6171875,0.6015625,0.640625,0.65234375,0.7137254901960784,0.6450888480392157,0.03861755140964639,14,0.68125,AdaBoost,0,DecisionTreeClassifier(max_depth=9)
37,0.6170055389404296,0.04908871813990865,0.020606470108032227,0.0025825471099741003,0.2,,100,,"{'base_estimator': DecisionTreeClassifier(max_depth=9), 'learning_rate': 0.2, 'n_estimators': 100}",0.62109375,0.60546875,0.6640625,0.65234375,0.6980392156862745,0.6482015931372549,0.032598912538519,7,0.68125,AdaBoost,0,DecisionTreeClassifier(max_depth=9)
38,1.1793998718261718,0.047578739261017786,0.03700032234191895,0.0020975565985663323,0.2,,150,,"{'base_estimator': DecisionTreeClassifier(max_depth=9), 'learning_rate': 0.2, 'n_estimators': 150}",0.6328125,0.61328125,0.640625,0.65234375,0.6941176470588235,0.6466360294117648,0.02693267843453138,12,0.68125,AdaBoost,0,DecisionTreeClassifier(max_depth=9)
39,0.3379988193511963,0.02359694066095142,0.009999990463256836,0.001415763691071942,0.4,,50,,"{'base_estimator': DecisionTreeClassifier(max_depth=9), 'learning_rate': 0.4, 'n_estimators': 50}",0.62890625,0.6015625,0.6640625,0.6640625,0.6784313725490196,0.647405024509804,0.028147180902747815,10,0.68125,AdaBoost,0,DecisionTreeClassifier(max_depth=9)
40,0.6378005027770997,0.007704839865358549,0.01979999542236328,0.002482196982090861,0.4,,100,,"{'base_estimator': DecisionTreeClassifier(max_depth=9), 'learning_rate': 0.4, 'n_estimators': 100}",0.62109375,0.62890625,0.65625,0.66796875,0.6823529411764706,0.6513143382352942,0.023153969130461787,5,0.68125,AdaBoost,0,DecisionTreeClassifier(max_depth=9)
41,0.9829997062683106,0.023245769980271325,0.02939887046813965,0.0032623755812846594,0.4,,150,,"{'base_estimator': DecisionTreeClassifier(max_depth=9), 'learning_rate': 0.4, 'n_estimators': 150}",0.65234375,0.62109375,0.6640625,0.65625,0.6941176470588235,0.6575735294117647,0.023398529452201024,1,0.68125,AdaBoost,0,DecisionTreeClassifier(max_depth=9)
42,0.299999475479126,0.02767614968970783,0.009800958633422851,0.0007476404207210831,0.6000000000000001,,50,,"{'base_estimator': DecisionTreeClassifier(max_depth=9), 'learning_rate': 0.6000000000000001, 'n_estimators': 50}",0.6171875,0.625,0.625,0.65625,0.6823529411764706,0.6411580882352942,0.02458267048448539,17,0.68125,AdaBoost,0,DecisionTreeClassifier(max_depth=9)
43,0.6907997131347656,0.030916002347365783,0.024399852752685545,0.004757740007571014,0.6000000000000001,,100,,"{'base_estimator': DecisionTreeClassifier(max_depth=9), 'learning_rate': 0.6000000000000001, 'n_estimators': 100}",0.64453125,0.62890625,0.62109375,0.66015625,0.6627450980392157,0.6434865196078431,0.016515959606902404,15,0.68125,AdaBoost,0,DecisionTreeClassifier(max_depth=9)
44,1.1197994232177735,0.026301554744637305,0.03419995307922363,0.006046220300614076,0.6000000000000001,,150,,"{'base_estimator': DecisionTreeClassifier(max_depth=9), 'learning_rate': 0.6000000000000001, 'n_estimators': 150}",0.63671875,0.63671875,0.63671875,0.66796875,0.6627450980392157,0.6481740196078432,0.01412669305475639,8,0.68125,AdaBoost,0,DecisionTreeClassifier(max_depth=9)
0,0.4641984462738037,0.03158183502613723,0.0021999835968017577,0.0009802311387711584,0.2,1,50,,"{'learning_rate': 0.2, 'max_depth': 1, 'n_estimators': 50}",0.56640625,0.5859375,0.58203125,0.59375,0.615686274509804,0.5887622549019608,0.0161422244776202,22,0.696875,Light GBM,0,
1,0.43579998016357424,0.016833191849729617,0.004000997543334961,0.0006327872462073258,0.2,1,100,,"{'learning_rate': 0.2, 'max_depth': 1, 'n_estimators': 100}",0.55859375,0.5859375,0.58203125,0.609375,0.6078431372549019,0.5887561274509804,0.018721054988334634,23,0.696875,Light GBM,0,
2,0.559398889541626,0.03877436826275433,0.006200170516967774,0.0009796963036053947,0.2,1,150,,"{'learning_rate': 0.2, 'max_depth': 1, 'n_estimators': 150}",0.5546875,0.578125,0.59765625,0.62109375,0.615686274509804,0.5934497549019608,0.0245507979021049,20,0.696875,Light GBM,0,
3,0.793199110031128,0.09654539890263673,0.0050007343292236325,0.0015489887460051483,0.2,3,50,,"{'learning_rate': 0.2, 'max_depth': 3, 'n_estimators': 50}",0.58203125,0.6328125,0.625,0.640625,0.6470588235294118,0.6255055147058823,0.022964334206438102,15,0.696875,Light GBM,0,
4,1.4877997398376466,0.05530037146857853,0.008199977874755859,0.00039992737543454446,0.2,3,100,,"{'learning_rate': 0.2, 'max_depth': 3, 'n_estimators': 100}",0.63671875,0.62890625,0.65625,0.67578125,0.6627450980392157,0.6520802696078432,0.017122343052340352,7,0.696875,Light GBM,0,
5,2.1185998916625977,0.04492957798733096,0.01180124282836914,0.001325720192198123,0.2,3,150,,"{'learning_rate': 0.2, 'max_depth': 3, 'n_estimators': 150}",0.62890625,0.6484375,0.66015625,0.66796875,0.6627450980392157,0.6536427696078431,0.013924810647815582,6,0.696875,Light GBM,0,
6,1.7391995429992675,0.07060437888324378,0.006200170516967774,0.0003995425519881385,0.2,5,50,,"{'learning_rate': 0.2, 'max_depth': 5, 'n_estimators': 50}",0.61328125,0.65234375,0.66015625,0.68359375,0.6745098039215687,0.6567769607843138,0.02431684074736318,2,0.696875,Light GBM,0,
7,3.1293986797332765,0.08493692300729987,0.011800050735473633,0.0007481370932845092,0.2,5,100,,"{'learning_rate': 0.2, 'max_depth': 5, 'n_estimators': 100}",0.62109375,0.671875,0.66796875,0.65234375,0.6666666666666666,0.6559895833333333,0.01865935845590922,4,0.696875,Light GBM,0,
8,4.350399589538574,0.07298237309670243,0.015599584579467774,0.001624015312979953,0.2,5,150,,"{'learning_rate': 0.2, 'max_depth': 5, 'n_estimators': 150}",0.5859375,0.640625,0.66796875,0.6484375,0.6784313725490196,0.6442800245098039,0.032130870704173045,11,0.696875,Light GBM,0,
9,2.6513994216918944,0.11684256057571629,0.007800245285034179,0.0004000196156779289,0.2,7,50,,"{'learning_rate': 0.2, 'max_depth': 7, 'n_estimators': 50}",0.625,0.64453125,0.68359375,0.6640625,0.6666666666666666,0.6567708333333333,0.020148240764463227,3,0.696875,Light GBM,0,
10,4.672199296951294,0.07088460591611721,0.012799596786499024,0.0007489909792554642,0.2,7,100,,"{'learning_rate': 0.2, 'max_depth': 7, 'n_estimators': 100}",0.62109375,0.62109375,0.6640625,0.65625,0.6862745098039216,0.6497549019607843,0.025390938071074357,8,0.696875,Light GBM,0,
11,6.2519982814788815,0.10719768273166275,0.01960124969482422,0.0016253767593921934,0.2,7,150,,"{'learning_rate': 0.2, 'max_depth': 7, 'n_estimators': 150}",0.6328125,0.65234375,0.68359375,0.66015625,0.6745098039215687,0.6606832107843138,0.01767862154355286,1,0.696875,Light GBM,0,
12,3.273198890686035,0.10100003905003456,0.007200384140014648,0.00039975647068324946,0.2,9,50,,"{'learning_rate': 0.2, 'max_depth': 9, 'n_estimators': 50}",0.6015625,0.6328125,0.65234375,0.66796875,0.6705882352941176,0.6450551470588235,0.025579633627562534,10,0.696875,Light GBM,0,
13,5.635200119018554,0.04778070622569633,0.013999509811401366,0.001672885345424778,0.2,9,100,,"{'learning_rate': 0.2, 'max_depth': 9, 'n_estimators': 100}",0.6171875,0.6484375,0.65625,0.6796875,0.6666666666666666,0.6536458333333333,0.021027738789777442,5,0.696875,Light GBM,0,
14,7.220599031448364,0.07656247534195386,0.018401193618774413,0.0010195339502359869,0.2,9,150,,"{'learning_rate': 0.2, 'max_depth': 9, 'n_estimators': 150}",0.609375,0.6640625,0.6484375,0.6640625,0.6509803921568628,0.6473835784313725,0.02007522205808615,9,0.696875,Light GBM,0,
15,0.2931997776031494,0.018181058263608708,0.00240020751953125,0.0004885792149062876,0.4,1,50,,"{'learning_rate': 0.4, 'max_depth': 1, 'n_estimators': 50}",0.5546875,0.5859375,0.578125,0.609375,0.5764705882352941,0.5809191176470587,0.017610313305896463,27,0.696875,Light GBM,0,
16,0.3525994300842285,0.052293195473108,0.0038003444671630858,0.00040040250418394536,0.4,1,100,,"{'learning_rate': 0.4, 'max_depth': 1, 'n_estimators': 100}",0.53515625,0.58984375,0.578125,0.60546875,0.6039215686274509,0.5825030637254902,0.025694158811745606,26,0.696875,Light GBM,0,
