,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_learning_rate,param_max_depth,param_n_estimators,param_subsample,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,test_accuracy_with_best_hyp,model_name,seed,param_base_estimator
17,0.5111993789672852,0.016653838345812334,0.0046002864837646484,0.00119960334966043,0.4,1,150,,"{'learning_rate': 0.4, 'max_depth': 1, 'n_estimators': 150}",0.51953125,0.59375,0.59375,0.62109375,0.6,0.5856250000000001,0.03454008653904908,24,0.696875,Light GBM,0,
18,0.737999153137207,0.017977575032240952,0.0060001850128173825,0.00253022313751937,0.4,3,50,,"{'learning_rate': 0.4, 'max_depth': 3, 'n_estimators': 50}",0.625,0.546875,0.67578125,0.65625,0.6588235294117647,0.632545955882353,0.045865318853222696,14,0.696875,Light GBM,0,
19,1.3874000549316405,0.03956125075551659,0.008199977874755859,0.0011667848982241334,0.4,3,100,,"{'learning_rate': 0.4, 'max_depth': 3, 'n_estimators': 100}",0.63671875,0.515625,0.67578125,0.6640625,0.6901960784313725,0.6364767156862745,0.06292342586427853,13,0.696875,Light GBM,0,
20,1.954598617553711,0.06137956030402471,0.010000991821289062,0.0012647817079882353,0.4,3,150,,"{'learning_rate': 0.4, 'max_depth': 3, 'n_estimators': 150}",0.6171875,0.38671875,0.66796875,0.671875,0.6745098039215687,0.6036519607843138,0.11050347972073529,17,0.696875,Light GBM,0,
21,1.603598165512085,0.0650044708772891,0.006400775909423828,0.0012002155653684527,0.4,5,50,,"{'learning_rate': 0.4, 'max_depth': 5, 'n_estimators': 50}",0.6015625,0.57421875,0.68359375,0.6796875,0.6470588235294118,0.6372242647058823,0.04310784246660769,12,0.696875,Light GBM,0,
22,2.6927984714508058,0.06717226190355018,0.011400604248046875,0.0025771326462763664,0.4,5,100,,"{'learning_rate': 0.4, 'max_depth': 5, 'n_estimators': 100}",0.58984375,0.41796875,0.6796875,0.6640625,0.6509803921568628,0.6005085784313725,0.09621884854589378,18,0.696875,Light GBM,0,
23,3.3648000240325926,0.7067489610173714,0.011999940872192383,0.0028278176872104815,0.4,5,150,,"{'learning_rate': 0.4, 'max_depth': 5, 'n_estimators': 150}",0.58203125,0.3984375,0.671875,0.65625,0.6431372549019608,0.5903462009803921,0.10067297461656166,21,0.696875,Light GBM,0,
24,2.172798919677734,0.26980087218036897,0.007600164413452149,0.004317292521947692,0.4,7,50,,"{'learning_rate': 0.4, 'max_depth': 7, 'n_estimators': 50}",0.59765625,0.41796875,0.66796875,0.6328125,0.4666666666666667,0.5566145833333334,0.09716335333294533,31,0.696875,Light GBM,0,
25,3.354400157928467,0.6127560288166322,0.01139969825744629,0.005004489557223426,0.4,7,100,,"{'learning_rate': 0.4, 'max_depth': 7, 'n_estimators': 100}",0.62109375,0.40625,0.66015625,0.640625,0.47843137254901963,0.5613112745098039,0.10054652416484772,29,0.696875,Light GBM,0,
26,3.8718002319335936,0.9177983379341191,0.010599994659423828,0.0035552668998613205,0.4,7,150,,"{'learning_rate': 0.4, 'max_depth': 7, 'n_estimators': 150}",0.609375,0.42578125,0.66015625,0.640625,0.13333333333333333,0.49385416666666665,0.1985710535920399,34,0.696875,Light GBM,0,
27,2.629199504852295,0.40288358181536194,0.006399869918823242,0.0004899793579063824,0.4,9,50,,"{'learning_rate': 0.4, 'max_depth': 9, 'n_estimators': 50}",0.6015625,0.421875,0.6484375,0.66796875,0.6549019607843137,0.5989491421568627,0.09132973579398158,19,0.696875,Light GBM,0,
28,3.885799932479858,0.8317284055585269,0.010399627685546874,0.0024175944100722764,0.4,9,100,,"{'learning_rate': 0.4, 'max_depth': 9, 'n_estimators': 100}",0.57421875,0.48828125,0.67578125,0.64453125,0.6431372549019608,0.6051899509803922,0.06722756404308039,16,0.696875,Light GBM,0,
29,4.104399824142456,0.9237284831366817,0.01219935417175293,0.002925943182772691,0.4,9,150,,"{'learning_rate': 0.4, 'max_depth': 9, 'n_estimators': 150}",0.58203125,0.35546875,0.68359375,0.6484375,0.6549019607843137,0.5848866421568627,0.1194359008170711,25,0.696875,Light GBM,0,
30,0.298399829864502,0.01323036902668172,0.0024008750915527344,0.001355777315677478,0.6000000000000001,1,50,,"{'learning_rate': 0.6000000000000001, 'max_depth': 1, 'n_estimators': 50}",0.546875,0.59375,0.578125,0.59765625,0.4549019607843137,0.5542616421568628,0.0527992253870546,32,0.696875,Light GBM,0,
31,0.43759961128234864,0.014458265326956403,0.0036006927490234374,0.0008004192088451437,0.6000000000000001,1,100,,"{'learning_rate': 0.6000000000000001, 'max_depth': 1, 'n_estimators': 100}",0.5625,0.6015625,0.5703125,0.61328125,0.4588235294117647,0.5612959558823529,0.05460258484084709,30,0.696875,Light GBM,0,
32,0.5553997039794922,0.023921412830201473,0.005200338363647461,0.0007485321515798529,0.6000000000000001,1,150,,"{'learning_rate': 0.6000000000000001, 'max_depth': 1, 'n_estimators': 150}",0.5625,0.59765625,0.58203125,0.62890625,0.4588235294117647,0.565983455882353,0.05781930457710336,28,0.696875,Light GBM,0,
33,0.6463999271392822,0.029301894818259924,0.004000473022460938,0.0006321840685848485,0.6000000000000001,3,50,,"{'learning_rate': 0.6000000000000001, 'max_depth': 3, 'n_estimators': 50}",0.5,0.51171875,0.65234375,0.46875,0.4588235294117647,0.5183272058823529,0.06976901764889348,33,0.696875,Light GBM,0,
34,1.0687983989715577,0.12670467675978622,0.005599880218505859,0.0014967585381008258,0.6000000000000001,3,100,,"{'learning_rate': 0.6000000000000001, 'max_depth': 3, 'n_estimators': 100}",0.46875,0.453125,0.64453125,0.41796875,0.4588235294117647,0.48863970588235295,0.0798028278271285,36,0.696875,Light GBM,0,
35,1.273397970199585,0.2841026525199273,0.006401586532592774,0.0020597827123244403,0.6000000000000001,3,150,,"{'learning_rate': 0.6000000000000001, 'max_depth': 3, 'n_estimators': 150}",0.4453125,0.4609375,0.6484375,0.4375,0.43137254901960786,0.4847120098039216,0.08245927088646755,37,0.696875,Light GBM,0,
36,1.065999174118042,0.24923514597702606,0.0036003589630126953,0.0013554256718405822,0.6000000000000001,5,50,,"{'learning_rate': 0.6000000000000001, 'max_depth': 5, 'n_estimators': 50}",0.30078125,0.484375,0.640625,0.3671875,0.4235294117647059,0.4432996323529411,0.11586189551902405,41,0.696875,Light GBM,0,
37,1.3805998802185058,0.4181645382157988,0.00540008544921875,0.002244895577495924,0.6000000000000001,5,100,,"{'learning_rate': 0.6000000000000001, 'max_depth': 5, 'n_estimators': 100}",0.32421875,0.46484375,0.65625,0.34375,0.4627450980392157,0.45036151960784315,0.11834793518056828,40,0.696875,Light GBM,0,
38,1.6461994171142578,0.6616317255290005,0.005000543594360351,0.002828121255248498,0.6000000000000001,5,150,,"{'learning_rate': 0.6000000000000001, 'max_depth': 5, 'n_estimators': 150}",0.42578125,0.265625,0.65234375,0.32421875,0.3803921568627451,0.409672181372549,0.1327088478905346,45,0.696875,Light GBM,0,
39,1.3605995178222656,0.3210382519040333,0.005200099945068359,0.0019389068738334078,0.6000000000000001,7,50,,"{'learning_rate': 0.6000000000000001, 'max_depth': 7, 'n_estimators': 50}",0.2578125,0.48046875,0.6640625,0.4296875,0.45098039215686275,0.4566023284313726,0.12952431347860152,38,0.696875,Light GBM,0,
40,1.6467984199523926,0.6482379422831638,0.0074005603790283205,0.0028002364583516117,0.6000000000000001,7,100,,"{'learning_rate': 0.6000000000000001, 'max_depth': 7, 'n_estimators': 100}",0.39453125,0.359375,0.66796875,0.3984375,0.43529411764705883,0.4511213235294118,0.11105738730752267,39,0.696875,Light GBM,0,
41,1.8745992183685303,0.799547897088041,0.005200099945068359,0.002994032924377331,0.6000000000000001,7,150,,"{'learning_rate': 0.6000000000000001, 'max_depth': 7, 'n_estimators': 150}",0.41796875,0.21875,0.65625,0.421875,0.43137254901960786,0.42924325980392164,0.13858240307755665,43,0.696875,Light GBM,0,
42,1.5074001789093017,0.46270240036481647,0.004999303817749023,0.0015492965308311418,0.6000000000000001,9,50,,"{'learning_rate': 0.6000000000000001, 'max_depth': 9, 'n_estimators': 50}",0.42578125,0.171875,0.66796875,0.40234375,0.4588235294117647,0.425358455882353,0.15796416290156323,44,0.696875,Light GBM,0,
43,1.831399154663086,0.7058098759989354,0.006400012969970703,0.005817261460541934,0.6000000000000001,9,100,,"{'learning_rate': 0.6000000000000001, 'max_depth': 9, 'n_estimators': 100}",0.37109375,0.4140625,0.6484375,0.42578125,0.3568627450980392,0.44324754901960783,0.10576224253729194,42,0.696875,Light GBM,0,
44,1.6827992916107177,0.39591656902319,0.003999900817871094,0.0026081685943584003,0.6000000000000001,9,150,,"{'learning_rate': 0.6000000000000001, 'max_depth': 9, 'n_estimators': 150}",0.43359375,0.47265625,0.64453125,0.45703125,0.4470588235294118,0.4909742647058824,0.0778312470468546,35,0.696875,Light GBM,0,
0,0.9175851345062256,0.1378043917901586,0.002400827407836914,0.0004907016351542335,0.2,1,50,,"{'learning_rate': 0.2, 'max_depth': 1, 'n_estimators': 50}",0.58203125,0.5546875,0.5390625,0.5859375,0.6078431372549019,0.5739123774509804,0.02427313739923682,45,0.703125,Catboost,0,
1,0.8787997245788575,0.06157005649520209,0.002799367904663086,0.000401068144782081,0.2,1,100,,"{'learning_rate': 0.2, 'max_depth': 1, 'n_estimators': 100}",0.578125,0.5625,0.56640625,0.6171875,0.615686274509804,0.5879810049019608,0.023801234474186302,42,0.703125,Catboost,0,
2,1.0962007522583008,0.030733930509244133,0.0029996395111083984,1.1738332390872165e-06,0.2,1,150,,"{'learning_rate': 0.2, 'max_depth': 1, 'n_estimators': 150}",0.58984375,0.5546875,0.57421875,0.61328125,0.6235294117647059,0.5911121323529411,0.02512408718689061,40,0.703125,Catboost,0,
3,0.9183992862701416,0.0353309938765985,0.0020008087158203125,1.1182822608526778e-06,0.2,3,50,,"{'learning_rate': 0.2, 'max_depth': 3, 'n_estimators': 50}",0.61328125,0.61328125,0.57421875,0.60546875,0.592156862745098,0.5996813725490197,0.014888723692691992,34,0.703125,Catboost,0,
4,1.2887996673583983,0.044480540873899375,0.0024005413055419923,0.0005011551863341971,0.2,3,100,,"{'learning_rate': 0.2, 'max_depth': 3, 'n_estimators': 100}",0.61328125,0.61328125,0.58203125,0.62109375,0.6274509803921569,0.6114276960784314,0.015628183547268706,30,0.703125,Catboost,0,
5,1.4513993740081788,0.022330083892172226,0.0024003982543945312,0.0004899822117899371,0.2,3,150,,"{'learning_rate': 0.2, 'max_depth': 3, 'n_estimators': 150}",0.6015625,0.578125,0.60546875,0.640625,0.6392156862745098,0.612999387254902,0.023892277362272254,29,0.703125,Catboost,0,
6,0.9252007961273193,0.015816981247495514,0.002399158477783203,0.0004893372848760449,0.2,5,50,,"{'learning_rate': 0.2, 'max_depth': 5, 'n_estimators': 50}",0.58203125,0.625,0.5625,0.6328125,0.615686274509804,0.6036060049019608,0.026876863596947465,32,0.703125,Catboost,0,
7,1.2835999488830567,0.03275202558893138,0.0026005268096923827,0.0004891811633176433,0.2,5,100,,"{'learning_rate': 0.2, 'max_depth': 5, 'n_estimators': 100}",0.59765625,0.62890625,0.60546875,0.6484375,0.6235294117647059,0.6207996323529412,0.01793138463054648,25,0.703125,Catboost,0,
8,1.848599624633789,0.05620949370099387,0.0026000022888183595,0.0004900186240289064,0.2,5,150,,"{'learning_rate': 0.2, 'max_depth': 5, 'n_estimators': 150}",0.6171875,0.62890625,0.6171875,0.66796875,0.6235294117647059,0.6309558823529412,0.019018109973771867,18,0.703125,Catboost,0,
9,1.1760001182556152,0.02258349800252436,0.0022001743316650392,0.00039956678858342145,0.2,7,50,,"{'learning_rate': 0.2, 'max_depth': 7, 'n_estimators': 50}",0.58203125,0.58984375,0.6171875,0.66015625,0.6196078431372549,0.613765318627451,0.0274854779432938,28,0.703125,Catboost,0,
10,2.0059995651245117,0.038438544579606396,0.0026003837585449217,0.0004903303397863307,0.2,7,100,,"{'learning_rate': 0.2, 'max_depth': 7, 'n_estimators': 100}",0.62109375,0.61328125,0.6328125,0.66796875,0.6470588235294118,0.6364430147058824,0.01945155670451099,7,0.703125,Catboost,0,
11,2.7164000034332276,0.026560079426849972,0.002999734878540039,9.221591761500223e-07,0.2,7,150,,"{'learning_rate': 0.2, 'max_depth': 7, 'n_estimators': 150}",0.6015625,0.62109375,0.63671875,0.6640625,0.6470588235294118,0.6340992647058823,0.021449437324499446,10,0.703125,Catboost,0,
12,1.7064003467559814,0.031689546085206716,0.0023996829986572266,0.0004892980337801595,0.2,9,50,,"{'learning_rate': 0.2, 'max_depth': 9, 'n_estimators': 50}",0.6015625,0.62890625,0.6171875,0.66015625,0.6313725490196078,0.6278370098039215,0.019297349680692265,20,0.703125,Catboost,0,
13,3.2669992446899414,0.02489141940299549,0.003200817108154297,0.0003990891835930223,0.2,9,100,,"{'learning_rate': 0.2, 'max_depth': 9, 'n_estimators': 100}",0.59375,0.6484375,0.625,0.66015625,0.6431372549019608,0.6340962009803921,0.02313912908608604,11,0.703125,Catboost,0,
14,4.885399866104126,0.1294290139807322,0.0034003257751464844,0.0008001337034335743,0.2,9,150,,"{'learning_rate': 0.2, 'max_depth': 9, 'n_estimators': 150}",0.59765625,0.64453125,0.63671875,0.671875,0.6470588235294118,0.6395680147058823,0.024038309218142647,6,0.703125,Catboost,0,
15,0.6158002853393555,0.06899903548647471,0.0028000831604003905,0.00040047479226789756,0.4,1,50,,"{'learning_rate': 0.4, 'max_depth': 1, 'n_estimators': 50}",0.58984375,0.55859375,0.5625,0.59765625,0.6078431372549019,0.5832873774509804,0.019464460726445698,44,0.703125,Catboost,0,
16,0.8232002258300781,0.018082306450370282,0.00260014533996582,0.000488873640217442,0.4,1,100,,"{'learning_rate': 0.4, 'max_depth': 1, 'n_estimators': 100}",0.6171875,0.56640625,0.57421875,0.59375,0.6078431372549019,0.5918811274509804,0.019285330650720557,39,0.703125,Catboost,0,
17,0.966799545288086,0.04780587916662131,0.002599763870239258,0.0004906023492841337,0.4,1,150,,"{'learning_rate': 0.4, 'max_depth': 1, 'n_estimators': 150}",0.61328125,0.578125,0.57421875,0.578125,0.615686274509804,0.5918872549019608,0.018520646565350407,38,0.703125,Catboost,0,
18,0.7534004211425781,0.01792925803278418,0.0021999835968017577,0.000400139076847381,0.4,3,50,,"{'learning_rate': 0.4, 'max_depth': 3, 'n_estimators': 50}",0.57421875,0.578125,0.5625,0.60546875,0.6274509803921569,0.5895526960784314,0.02361004545301624,41,0.703125,Catboost,0,
19,0.9579994678497314,0.020707620668970205,0.0028000354766845705,0.00039937585497875776,0.4,3,100,,"{'learning_rate': 0.4, 'max_depth': 3, 'n_estimators': 100}",0.56640625,0.59765625,0.5703125,0.62109375,0.615686274509804,0.5942310049019608,0.022538765867848323,36,0.703125,Catboost,0,
20,1.315999937057495,0.0317236055881878,0.002599811553955078,0.0008007171693763664,0.4,3,150,,"{'learning_rate': 0.4, 'max_depth': 3, 'n_estimators': 150}",0.56640625,0.59765625,0.6015625,0.62890625,0.611764705882353,0.6012591911764706,0.020506225351542708,33,0.703125,Catboost,0,
21,1.0485961437225342,0.08963391086154354,0.0017975330352783202,0.0003990564568743502,0.4,5,50,,"{'learning_rate': 0.4, 'max_depth': 5, 'n_estimators': 50}",0.6015625,0.58984375,0.625,0.63671875,0.6392156862745098,0.6184681372549019,0.019551813233182676,26,0.703125,Catboost,0,
22,1.6736000537872315,0.023895720968340663,0.002405691146850586,0.0004849059588409734,0.4,5,100,,"{'learning_rate': 0.4, 'max_depth': 5, 'n_estimators': 100}",0.59765625,0.56640625,0.640625,0.6484375,0.6588235294117647,0.6223897058823529,0.0348836013030203,22,0.703125,Catboost,0,
23,1.8978000640869142,0.07876165288633176,0.002800321578979492,0.00040047371352193515,0.4,5,150,,"{'learning_rate': 0.4, 'max_depth': 5, 'n_estimators': 150}",0.59765625,0.578125,0.65234375,0.65234375,0.6784313725490196,0.631780024509804,0.03759089125810113,15,0.703125,Catboost,0,
24,1.1576054096221924,0.04500247002259197,0.0025945663452148437,0.0004973423355249479,0.4,7,50,,"{'learning_rate': 0.4, 'max_depth': 7, 'n_estimators': 50}",0.625,0.6015625,0.609375,0.65625,0.6705882352941176,0.6325551470588235,0.026694214703113412,14,0.703125,Catboost,0,
25,1.8954002857208252,0.02884122466779821,0.002599287033081055,0.0004909950656090727,0.4,7,100,,"{'learning_rate': 0.4, 'max_depth': 7, 'n_estimators': 100}",0.6171875,0.625,0.63671875,0.65625,0.6666666666666666,0.6403645833333333,0.018604761561970565,4,0.703125,Catboost,0,
26,2.7513990879058836,0.09962088426492978,0.0024007320404052734,0.0008001452775777212,0.4,7,150,,"{'learning_rate': 0.4, 'max_depth': 7, 'n_estimators': 150}",0.6171875,0.609375,0.61328125,0.640625,0.6745098039215687,0.6309957107843138,0.024323336338253423,16,0.703125,Catboost,0,
27,2.0792062282562256,0.13683841867004565,0.002393198013305664,0.0004960995644400901,0.4,9,50,,"{'learning_rate': 0.4, 'max_depth': 9, 'n_estimators': 50}",0.625,0.6328125,0.6484375,0.66796875,0.6941176470588235,0.6536672794117647,0.02499939851136284,1,0.703125,Catboost,0,
28,3.6810113906860353,0.03312578531209633,0.002787923812866211,0.00039441405029404946,0.4,9,100,,"{'learning_rate': 0.4, 'max_depth': 9, 'n_estimators': 100}",0.625,0.60546875,0.65234375,0.6796875,0.6862745098039216,0.6497549019607843,0.03101745554730647,2,0.703125,Catboost,0,
29,4.8349995613098145,0.13120752797253307,0.0032011032104492187,0.0003990656586864208,0.4,9,150,,"{'learning_rate': 0.4, 'max_depth': 9, 'n_estimators': 150}",0.61328125,0.609375,0.66015625,0.6796875,0.6784313725490196,0.6481862745098039,0.03090323362085985,3,0.703125,Catboost,0,
30,0.6687991619110107,0.0419728090223733,0.0023998260498046876,0.0004897653063851527,0.6000000000000001,1,50,,"{'learning_rate': 0.6000000000000001, 'max_depth': 1, 'n_estimators': 50}",0.59765625,0.5625,0.5703125,0.5859375,0.6078431372549019,0.5848498774509804,0.016761434677915653,43,0.703125,Catboost,0,
31,0.7928003787994384,0.012039748468227425,0.0027992725372314453,0.00039994729080425665,0.6000000000000001,1,100,,"{'learning_rate': 0.6000000000000001, 'max_depth': 1, 'n_estimators': 100}",0.59765625,0.58984375,0.5703125,0.59765625,0.6078431372549019,0.5926623774509804,0.01255224822155238,37,0.703125,Catboost,0,
32,0.9622004508972168,0.049105436714376074,0.0030004024505615235,1.0936112347774234e-06,0.6000000000000001,1,150,,"{'learning_rate': 0.6000000000000001, 'max_depth': 1, 'n_estimators': 150}",0.58203125,0.60546875,0.58203125,0.60546875,0.611764705882353,0.5973529411764706,0.012719592042767305,35,0.703125,Catboost,0,
33,0.7858002662658692,0.03300004966508343,0.003399658203125,0.0013566068806742655,0.6000000000000001,3,50,,"{'learning_rate': 0.6000000000000001, 'max_depth': 3, 'n_estimators': 50}",0.58984375,0.59765625,0.5859375,0.6328125,0.6274509803921569,0.6067401960784313,0.019542066161166643,31,0.703125,Catboost,0,
34,0.9776004791259766,0.03066881577522936,0.002399635314941406,0.0004905069371384375,0.6000000000000001,3,100,,"{'learning_rate': 0.6000000000000001, 'max_depth': 3, 'n_estimators': 100}",0.60546875,0.59375,0.6015625,0.65234375,0.6549019607843137,0.6216053921568627,0.026425516999968767,23,0.703125,Catboost,0,
35,1.411800241470337,0.07016454931053004,0.003999137878417968,0.002190600889449921,0.6000000000000001,3,150,,"{'learning_rate': 0.6000000000000001, 'max_depth': 3, 'n_estimators': 150}",0.60546875,0.6015625,0.60546875,0.66796875,0.6274509803921569,0.6215839460784314,0.024924804989587844,24,0.703125,Catboost,0,
36,1.0181998252868651,0.09648071247771388,0.003400087356567383,0.0004895907032330053,0.6000000000000001,5,50,,"{'learning_rate': 0.6000000000000001, 'max_depth': 5, 'n_estimators': 50}",0.578125,0.5859375,0.609375,0.6640625,0.6392156862745098,0.615343137254902,0.03233875324859316,27,0.703125,Catboost,0,
37,1.4787999153137208,0.024062176602590322,0.0029999732971191405,0.0006322589461375354,0.6000000000000001,5,100,,"{'learning_rate': 0.6000000000000001, 'max_depth': 5, 'n_estimators': 100}",0.5703125,0.6171875,0.6328125,0.671875,0.6470588235294118,0.6278492647058823,0.03392951146842759,19,0.703125,Catboost,0,
38,1.8373988628387452,0.027201025343934274,0.003200054168701172,0.00039958982308316174,0.6000000000000001,5,150,,"{'learning_rate': 0.6000000000000001, 'max_depth': 5, 'n_estimators': 150}",0.5859375,0.61328125,0.62890625,0.671875,0.6666666666666666,0.6333333333333333,0.03244879446378212,13,0.703125,Catboost,0,
39,1.0949995040893554,0.031336799134307536,0.0026003837585449217,0.0004894542713602699,0.6000000000000001,7,50,,"{'learning_rate': 0.6000000000000001, 'max_depth': 7, 'n_estimators': 50}",0.59765625,0.5859375,0.58984375,0.69921875,0.6509803921568628,0.6247273284313726,0.044028521128105555,21,0.703125,Catboost,0,
40,2.016999340057373,0.010412032366534764,0.0026009082794189453,0.000489882756905429,0.6000000000000001,7,100,,"{'learning_rate': 0.6000000000000001, 'max_depth': 7, 'n_estimators': 100}",0.59765625,0.58984375,0.625,0.69140625,0.6745098039215687,0.6356832107843138,0.040679228946058674,8,0.703125,Catboost,0,
41,2.72619891166687,0.03838474114145933,0.003000640869140625,1.0070186654063642e-06,0.6000000000000001,7,150,,"{'learning_rate': 0.6000000000000001, 'max_depth': 7, 'n_estimators': 150}",0.609375,0.59375,0.6328125,0.69140625,0.6705882352941176,0.6395863970588235,0.03662239921620661,5,0.703125,Catboost,0,
42,1.7238001346588134,0.060608410052956925,0.0027994155883789063,0.00039954209671987464,0.6000000000000001,9,50,,"{'learning_rate': 0.6000000000000001, 'max_depth': 9, 'n_estimators': 50}",0.5859375,0.58984375,0.64453125,0.68359375,0.6745098039215687,0.6356832107843138,0.04112688611353719,8,0.703125,Catboost,0,
43,3.357999086380005,0.018836182851014186,0.003201007843017578,0.0007486481118605626,0.6000000000000001,9,100,,"{'learning_rate': 0.6000000000000001, 'max_depth': 9, 'n_estimators': 100}",0.5859375,0.58984375,0.65234375,0.66796875,0.6705882352941176,0.6333363970588235,0.03764742907173748,12,0.703125,Catboost,0,
44,4.716599655151367,0.35371033389037393,0.0038000106811523437,0.0007482906421235336,0.6000000000000001,9,150,,"{'learning_rate': 0.6000000000000001, 'max_depth': 9, 'n_estimators': 150}",0.58203125,0.578125,0.65625,0.66796875,0.6705882352941176,0.6309926470588235,0.04186928034131635,17,0.703125,Catboost,0,
